bldg_contract_town,total_dwelling_units
CL,152
JE,120
SB,150
SGN,134
TAP,52
JW,82
GL,94
WL,60
YS,99
SK,105
SB,0
TAP,0
SK,105
AMK,196
BB,118
CL,154
JE,124
SGN,88
SB,150
TAP,52
JW,50
GL,12
WL,72
YS,110
SK,90
JW,0
TAP,0
SK,105
SK,90
AMK,168
SK,0
BB,32
CL,130
HG,120
JE,124
SGN,138
SB,107
TAP,54
JW,53
GL,8
WL,16
YS,88
SK,90
SK,120
SK,120
AMK,179
SK,0
BB,132
CL,130
HG,24
JE,12
JW,53
CT,126
SB,107
SGN,88
TAP,52
GL,70
WL,16
YS,0
SK,90
YS,88
SK,90
YS,120
SK,90
YS,106
SK,75
YS,140
AMK,100
SK,0
BB,32
CL,152
HG,120
JE,24
JW,54
CT,88
SB,169
SGN,88
TAP,54
GL,70
WL,88
YS,0
SK,90
SB,0
YS,88
SK,117
YS,98
SK,115
YS,98
YS,98
AMK,120
SK,0
BB,16
CL,152
HG,12
JE,16
JW,64
SB,117
SGN,138
CT,0
TAP,47
GL,8
WL,130
SK,120
SB,0
CT,161
YS,82
SK,90
CT,131
YS,98
SK,89
YS,98
SK,0
AMK,120
BB,111
CL,96
HG,120
JE,72
SB,120
CT,0
JW,64
TAP,47
GL,112
WL,112
SK,90
SB,0
YS,98
SK,120
YS,98
SK,90
YS,98
SK,90
SK,0
AMK,120
BB,116
CL,96
HG,120
JE,84
JW,0
SB,120
TAP,54
JW,0
GL,16
WL,88
SB,0
JW,114
JW,114
JW,117
JW,114
SK,0
AMK,3
BB,144
CL,96
HG,8
JE,18
SB,120
JW,0
TAP,99
GL,114
WL,24
SK,148
JW,117
SK,130
JW,133
SK,120
SK,105
AMK,6
BB,132
CL,197
HG,96
JE,120
JW,0
SB,0
TAP,93
GL,114
WL,60
SK,103
JW,116
SB,117
SK,104
JW,114
SB,117
JW,137
JW,133
BD,210
GL,114
BD,96
GL,120
GL,104
KWN,119
BM,97
BM,24
TP,174
QT,160
MP,126
WL,120
JE,106
BM,156
CT,315
KWN,475
BD,0
TP,0
WL,0
WL,0
AMK,3
BB,110
CCK,94
CL,110
HG,48
JE,84
SB,0
TAP,90
GL,16
WL,72
SB,91
TAP,0
SB,91
AMK,0
BB,132
CCK,65
CL,152
HG,120
JE,120
SB,60
TAP,90
GL,124
WL,60
SB,117
SB,117
AMK,0
BB,31
CCK,65
CL,88
JE,0
TAP,93
GL,16
WL,60
YS,0
YS,112
YS,140
YS,112
YS,0
AMK,196
BB,132
CCK,65
CL,152
JE,8
TAP,99
GL,114
WL,24
YS,110
CCK,0
AMK,176
BB,22
CCK,65
CL,220
JE,0
GL,124
WL,96
YS,20
AMK,196
BB,110
CCK,65
CL,143
JE,13
JW,151
TAP,90
GL,16
WL,103
YS,110
AMK,197
BB,110
CCK,72
CL,197
JE,3
JW,99
TAP,81
GL,96
WL,32
YS,132
JW,0
AMK,6
BB,27
CL,110
JE,0
JW,93
TAP,77
GL,96
WL,88
YS,0
AMK,0
YS,146
YS,142
YS,0
AMK,154
BB,118
CL,110
JE,8
JW,125
TAP,77
GL,114
WL,96
YS,0
YS,140
YS,112
YS,112
YS,154
BB,88
CL,90
JW,77
JE,14
TAP,81
GL,114
WL,96
YS,132
BD,210
BD,150
GL,140
GL,104
KWN,120
BM,116
BM,16
TP,144
WL,96
QT,126
MP,126
JE,108
BM,28
BD,0
TP,0
MP,0
QT,0
QT,0
AMK,174
SK,344
BB,96
SB,0
CCK,14
CL,90
JW,87
JE,0
TAP,81
GL,19
WL,110
YS,132
SK,0
SB,78
YS,14
SB,78
SB,78
AMK,116
SK,0
BB,12
SB,0
CCK,52
CL,213
JW,80
HG,96
JE,12
TAP,108
GL,72
WL,110
YS,50
SK,112
CCK,0
SB,78
TAP,0
SK,144
SB,80
SK,143
SB,78
SK,112
SB,78
AMK,135
BB,12
CCK,88
CL,69
HG,96
JE,12
JW,104
TAP,72
GL,108
WL,77
YS,50
AMK,0
SB,80
SB,80
SB,91
SB,0
AMK,145
SK,0
BB,8
CCK,117
CL,0
HG,8
JE,0
JW,104
TAP,80
WL,77
YS,110
SB,86
SK,240
CL,0
SK,224
SB,86
SB,98
SB,0
AMK,145
BB,90
CCK,106
CL,107
HG,96
JE,0
JW,90
TAP,72
WL,79
YS,110
AMK,0
SB,86
TAP,0
WL,0
SB,86
SB,84
SB,84
BB,8
CCK,91
CL,96
HG,48
JW,90
SB,0
TAP,72
GL,0
WL,88
YS,45
SK,192
SB,44
YS,16
SB,0
SK,0
BB,12
CL,96
HG,24
TAP,76
WL,56
YS,70
SK,112
SB,85
GL,99
SK,153
SB,113
GL,65
SB,115
GL,104
GL,112
SB,113
BB,12
CL,96
HG,82
TAP,72
GL,0
WL,56
YS,88
JW,86
SB,113
GL,87
SB,115
GL,88
SB,113
GL,86
GL,72
SB,0
BB,88
CL,88
HG,60
TAP,96
WL,56
YS,20
JW,56
SB,0
GL,110
WL,0
GL,110
GL,143
GL,117
SB,113
BB,27
CL,88
HG,20
TAP,115
WL,56
YS,60
JW,126
SB,113
TAP,0
SB,113
SB,115
BD,210
BM,94
GL,95
BD,121
GL,140
GL,104
QT,0
BM,116
TP,144
WL,96
QT,162
BM,16
JE,104
BM,0
SB,0
BB,110
HG,52
TAP,75
WL,56
YS,60
JW,92
SB,85
SB,111
SB,115
BB,110
HG,106
SB,0
TAP,96
WL,56
YS,20
JW,114
TAP,0
BB,22
CL,147
HG,60
SB,0
TAP,80
WL,56
YS,110
JW,36
SB,174
SB,150
SB,165
BB,132
CL,150
HG,114
SB,0
TAP,72
WL,90
YS,110
JW,36
SB,179
SB,180
SB,330
BB,110
CL,153
SB,0
TAP,117
HG,0
WL,80
YS,20
JW,0
SB,195
TAP,0
HG,126
SB,117
HG,126
BB,16
CL,154
JW,81
SB,0
TAP,81
HG,0
WL,80
YS,110
SB,150
HG,128
SB,90
HG,128
SB,152
HG,128
HG,96
BB,80
CL,168
JW,84
SB,0
TAP,99
WL,82
YS,88
CL,0
SB,168
TAP,0
SB,140
BB,110
CL,168
JW,81
TAP,144
WL,84
YS,132
TAP,81
BB,132
JW,90
TAP,123
WL,88
BB,144
TAP,96
WL,88
JW,45
BD,210
KWN,70
BD,121
GL,570
BM,199
BM,24
TP,144
WL,96
QT,158
GL,0
BH,0
JE,40
BM,96
QT,0
KWN,0
GL,135
BM,0
QT,0
GL,168
JE,0
GL,117
GL,126
BB,100
HG,85
TAP,93
WL,88
WL,0
BB,26
CL,170
HG,128
JE,195
TAP,63
WL,88
WL,0
BB,45
CL,110
HG,128
JE,210
TAP,54
JE,0
BB,0
CL,110
HG,128
JE,231
TAP,56
HG,0
BB,75
CL,172
HG,68
JE,231
TAP,54
TAP,0
BB,8
CL,152
HG,68
BB,0
CL,152
HG,0
HG,79
HG,138
HG,162
HG,0
BB,286
CL,151
HG,0
BB,0
HG,149
HG,136
CL,19
CL,153
BD,176
BM,97
KWN,70
BD,189
GL,120
KWN,8
BM,105
BM,24
TP,213
QT,0
BH,0
JE,40
BM,28
KWN,96
KWN,170
GL,124
QT,0
GL,151
KWN,170
GL,122
KWN,166
GL,118
KWN,162
CL,15
CL,110
TAP,79
YS,210
YS,84
YS,84
YS,154
TAP,44
YS,0
YS,153
YS,98
YS,140
BB,218
TAP,44
YS,0
BB,0
YS,140
YS,98
YS,182
BB,219
TAP,77
TAP,0
YS,140
YS,210
BB,219
TAP,88
YS,0
BB,192
TAP,44
YS,88
BB,120
TAP,66
YS,50
BB,108
TAP,77
YS,110
BB,0
BB,108
TAP,55
YS,132
BD,168
KWN,0
KWN,70
BD,189
GL,118
GL,0
KWN,7
GL,70
BM,105
BH,0
JE,40
BM,96
KWN,96
KWN,148
KWN,0
QT,168
BB,120
TAP,66
YS,110
TAP,0
BB,194
TAP,79
YS,60
BB,0
BB,144
TAP,79
YS,60
BB,146
TAP,84
YS,110
BB,146
TAP,73
YS,132
BB,194
TAP,77
YS,110
BB,0
TAP,66
YS,28
YS,132
YS,88
YS,132
JW,0
KWN,336
BD,206
KWN,93
PRC,36
BM,120
QT,182
BM,93
QT,219
GL,140
QT,374
KWN,119
BM,55
CT,156
GL,108
SGN,129
TP,110
MP,150
WL,412
BT,185
CT,250
CCK,110
BM,231
CT,199
BT,132
TP,101
WL,0
KWN,0
BM,116
GL,0
QT,0
KWN,0
TP,0
TP,0
KWN,0
BM,123
KWN,123
KWN,90
BD,167
BM,96
KWN,81
BD,128
GL,117
QT,17
BM,105
KWN,6
QT,0
GL,121
QT,116
JE,103
BM,168
QT,168
QT,150
SK,0
SK,119
SK,104
SK,84
SK,84
SB,98
AMK,96
BD,191
CCK,80
BP,84
HG,114
JW,88
PG,0
JE,96
SGN,120
BH,24
TAP,114
WL,64
YS,28
BP,0
SK,86
PG,150
SK,123
SK,80
SK,226
SK,178
SK,104
SB,98
AMK,96
BD,191
BB,64
CCK,85
BP,116
SK,0
HG,96
JW,88
PG,0
JE,110
SGN,84
BH,96
TAP,32
WL,62
YS,110
SK,198
PG,119
SK,132
PG,119
SB,84
AMK,131
BD,120
BB,52
CCK,24
BP,132
SK,0
HG,40
JW,110
JE,112
SGN,80
BH,136
TAP,112
WL,62
YS,110
SB,0
SK,85
SK,85
SK,85
SK,148
SB,115
AMK,131
BD,120
BB,52
CCK,83
BP,118
SK,0
HG,40
JW,80
JE,112
SGN,60
BH,24
TAP,56
WL,62
YS,132
SB,0
BB,0
SK,85
SK,148
SB,112
AMK,150
BD,96
BB,60
CCK,79
BP,16
SK,0
HG,96
JW,80
PG,0
PRC,108
JE,96
SGN,60
BH,96
TAP,113
WL,62
YS,60
SK,84
PG,140
SK,84
PG,140
SK,84
AMK,220
BD,96
BB,76
CCK,118
BP,127
SK,0
HG,96
JW,109
JE,112
PRC,78
SGN,8
SB,117
BH,162
TAP,164
WL,102
YS,60
SK,91
PG,90
SB,0
WL,0
SK,122
PG,90
SK,156
PG,128
AMK,3
BD,96
BB,114
CCK,80
BP,132
SK,0
HG,84
JW,84
PG,0
PRC,78
JE,112
SB,108
SGN,84
BH,144
TAP,123
YS,132
SK,173
PG,0
SK,173
PG,0
AMK,3
BD,132
BB,114
CCK,94
BP,80
SK,0
HG,120
JW,90
PRC,72
JE,110
SB,65
SGN,72
BH,96
TAP,139
WL,99
YS,132
SK,131
PG,166
SK,140
PG,140
SK,130
PG,140
AMK,0
BD,158
BB,114
CCK,80
HG,96
JW,84
PG,0
PRC,80
JE,110
BP,88
SGN,96
SB,93
BH,0
TAP,88
WL,87
YS,110
SK,131
PG,89
SK,130
PG,93
PG,93
PG,93
BD,120
KWN,56
BD,156
GL,44
QT,24
GL,0
KWN,8
BM,24
QT,0
GL,238
QT,6
QT,118
JE,110
BM,182
KWN,0
QT,186
AMK,0
BD,158
BB,114
CL,130
CCK,94
GL,11
SK,0
HG,40
JW,80
PG,0
PRC,12
JE,165
BP,60
SB,92
SGN,72
BH,408
TAP,130
WL,64
YS,88
SK,144
PG,185
BH,0
SGN,0
SK,146
SK,136
AMK,88
BD,132
BB,132
CL,130
CCK,115
GL,116
SK,0
HG,96
JW,110
PG,0
JE,165
PRC,90
BP,24
SGN,108
SB,92
TAP,103
WL,62
YS,92
SK,136
PG,112
SK,136
PG,112
AMK,88
BD,146
BB,224
CL,130
CCK,129
GL,63
SK,0
HG,40
JW,132
PRC,96
JE,163
BP,110
SGN,80
SB,93
TAP,107
WL,62
YS,56
BB,0
SK,122
SK,122
AMK,88
BD,96
BB,24
CL,96
CCK,116
GL,84
SK,0
HG,96
JW,132
PG,0
JE,96
PRC,28
BP,80
SGN,80
SB,91
TAP,24
WL,72
YS,74
CL,0
SK,122
PG,112
WL,0
SK,122
PG,135
PG,109
AMK,132
BD,96
BB,110
CL,96
CCK,91
GL,27
SK,0
HG,96
JW,109
JE,110
PRC,72
BP,20
SGN,60
SB,91
TAP,108
WL,64
YS,0
SK,147
SK,147
AMK,176
BD,96
BB,16
CL,96
CCK,32
GL,116
SK,0
HG,108
JW,88
JE,30
PRC,72
BP,80
SGN,60
SB,65
TAP,23
WL,64
YS,74
SK,147
PG,148
SB,0
SK,142
PG,93
SK,143
PG,70
PG,124
AMK,188
BD,156
BB,110
SB,65
CCK,80
CL,222
GL,27
SK,0
HG,96
JW,88
JE,30
PRC,96
BP,110
SGN,60
TAP,88
WL,64
YS,66
CL,0
SK,147
SK,140
SK,141
AMK,208
BD,96
BB,132
SB,91
CCK,90
CL,136
GL,116
BP,48
SK,0
HG,108
JW,112
PG,0
PRC,120
SGN,54
TAP,150
WL,64
YS,0
SK,209
AMK,201
BD,158
SB,91
CCK,88
CL,204
BP,120
SK,0
HG,96
JW,24
PG,0
PRC,78
SGN,54
TAP,132
WL,125
YS,0
SK,208
SK,190
SK,120
AMK,169
BD,306
BB,90
SB,93
CCK,65
CL,221
BP,126
HG,96
JW,110
PRC,80
SGN,96
TAP,162
WL,62
YS,72
PG,105
YS,0
PG,118
PG,118
PG,109
BD,120
BM,126
KWN,56
GL,96
BD,212
GL,82
QT,16
KWN,8
BM,24
GL,66
QT,10
BM,152
BM,0
QT,246
GL,24
AMK,264
BD,263
BB,114
SB,92
CCK,75
CL,300
BP,66
HG,120
JW,110
PG,0
PRC,12
SGN,96
TAP,110
WL,62
CL,0
PG,120
PG,93
PG,93
PG,147
AMK,134
BD,156
BB,114
SB,92
CCK,88
CL,300
BP,86
HG,84
JW,108
PG,0
PRC,90
SGN,96
TAP,110
WL,72
CCK,0
PG,212
WL,0
PG,236
PG,211
AMK,197
BD,156
BB,114
SB,93
CCK,78
CL,289
BP,60
HG,99
JW,90
PG,0
PRC,72
SGN,96
TAP,32
BP,0
PG,181
PG,181
AMK,100
BD,150
BB,114
SB,65
CCK,115
CL,204
BP,64
HG,90
JW,88
PRC,80
SGN,60
TAP,114
YS,110
CL,0
PG,240
SB,0
PG,191
PG,0
AMK,175
BD,149
BB,14
SB,91
CCK,20
CL,136
BP,16
HG,114
JW,16
PRC,16
SGN,60
TAP,110
WL,99
YS,0
AMK,0
SB,0
YS,132
YS,132
YS,132
YS,108
AMK,153
BD,153
BB,18
SB,108
CCK,115
CL,222
BP,64
HG,78
JW,125
PG,0
PRC,100
SGN,108
TAP,88
WL,84
YS,110
PG,173
PG,197
AMK,132
BD,153
BB,90
CCK,96
CL,151
BP,12
HG,63
JW,118
PRC,132
SGN,96
TAP,72
WL,84
YS,0
WL,0
YS,120
YS,72
YS,96
YS,120
AMK,132
BD,154
BP,64
CCK,88
CL,154
HG,26
JW,98
PRC,110
SGN,96
TAP,72
WL,66
YS,132
AMK,132
BD,154
BP,16
CCK,16
CL,153
HG,44
JW,19
PRC,100
TAP,80
WL,114
YS,0
YS,96
YS,96
AMK,110
BD,0
BP,64
CCK,84
CL,151
HG,28
JW,26
PRC,84
TAP,80
WL,136
YS,0
BD,303
CCK,0
YS,132
BD,91
YS,96
YS,0
BD,120
KWN,229
KWN,54
BD,176
GL,118
QT,44
BM,28
TP,72
MP,96
BM,15
GL,77
QT,4
JE,110
BM,154
GL,0
QT,274
GL,28
AMK,96
BD,0
BP,70
CCK,80
CL,152
SK,0
HG,44
JW,131
TAP,72
YS,0
BD,139
CCK,0
SK,135
YS,126
SK,129
YS,90
SK,123
SK,135
AMK,96
BD,0
BP,132
CCK,94
CL,64
SK,0
HG,14
JW,120
TAP,72
YS,0
BD,127
BB,204
CL,0
YS,72
BB,133
YS,84
YS,108
YS,84
AMK,110
BP,80
BB,0
CCK,73
CL,131
HG,63
JW,94
SK,0
TAP,88
BB,126
SK,119
YS,96
BB,176
SK,123
YS,84
YS,96
YS,72
AMK,130
BP,12
BB,0
CCK,80
CL,128
HG,96
JW,120
SK,0
TAP,91
YS,110
BB,193
SK,123
BB,182
SK,130
BB,126
AMK,107
BP,100
CCK,86
CL,142
SK,0
HG,108
JW,32
TAP,110
SK,105
SK,136
AMK,131
BP,132
BB,0
CCK,90
CL,144
SK,0
HG,120
JW,32
TAP,32
YS,110
BB,336
SK,117
HG,0
BB,182
SK,135
BB,138
SK,130
AMK,110
BB,0
CCK,66
BP,110
SK,0
HG,84
JW,98
TAP,110
WL,136
YS,176
BB,169
SK,134
SK,120
SK,144
SK,110
AMK,96
CCK,70
BP,95
SK,0
HG,84
JW,104
TAP,110
WL,114
YS,132
BB,130
AMK,110
BB,0
CCK,80
BP,88
HG,32
JW,39
SK,0
TAP,110
YS,176
BB,182
SK,80
BB,182
SK,96
BB,169
AMK,96
BB,0
CCK,104
CL,0
BP,88
HG,96
JW,16
SK,0
TAP,24
YS,132
BB,182
SK,108
BB,130
SK,120
BB,130
SK,96
BD,120
KWN,228
BM,126
BD,205
GL,115
QT,0
KWN,4
BM,16
TP,80
MP,96
BM,16
KWN,88
GL,240
QT,4
QT,116
JE,110
BM,237
KWN,0
BM,0
MP,0
AMK,153
BB,0
CCK,92
CL,0
BP,76
SK,0
HG,86
JW,117
PRC,61
TAP,88
YS,132
BB,165
CL,208
CCK,0
SK,124
BB,112
CL,144
SK,134
BB,103
CL,150
SK,124
BB,103
SK,0
AMK,152
BB,0
CL,0
CCK,80
BP,110
SK,0
HG,12
JW,88
PRC,0
BH,100
TAP,40
YS,0
BB,165
CL,132
SK,120
PRC,0
BB,104
CL,256
SK,134
BB,112
SK,134
SK,120
AMK,215
BB,0
CCK,115
CL,42
BP,88
SK,0
HG,8
JW,29
PRC,30
BH,80
TAP,80
YS,84
BB,130
BP,0
BB,78
BP,104
BB,78
BP,124
BP,96
AMK,196
BB,0
CCK,115
CL,3
BP,0
SK,0
HG,51
JW,94
PRC,0
BH,80
TAP,88
YS,120
BB,117
SK,80
BP,136
BB,103
SK,137
BP,126
BB,104
SK,141
BP,140
BB,104
BP,136
AMK,215
CCK,120
HG,80
JW,118
PRC,0
BH,92
TAP,110
AMK,219
BB,0
CCK,58
CL,0
BP,0
SK,0
HG,96
JW,32
PRC,0
BH,90
TAP,95
YS,96
BB,168
CCK,0
CL,192
SK,162
BB,160
CL,193
SK,158
BB,0
AMK,23
BH,64
BB,0
CCK,84
CL,16
BP,0
HG,72
SK,0
JW,32
PRC,99
TAP,110
YS,84
BB,167
BP,0
SK,294
SK,96
SK,96
AMK,20
BH,84
BB,0
BP,104
CCK,108
CL,0
HG,48
JW,120
PRC,8
TAP,32
YS,0
BB,432
SK,113
SK,113
AMK,19
BH,100
BP,116
BB,0
CCK,77
CL,0
HG,72
JW,120
PRC,40
SK,0
TAP,110
YS,132
BH,0
BB,171
SK,143
BB,162
SK,138
BB,187
BB,0
AMK,27
BP,122
CCK,60
CL,60
HG,60
JW,120
PRC,8
SK,0
BH,80
TAP,114
YS,96
BP,0
BB,170
BB,180
BB,0
KWN,124
BD,219
GL,119
QT,6
KWN,4
GL,110
BM,24
BM,16
TP,117
MP,150
KWN,0
GL,182
QT,112
JE,22
BM,320
GL,0
AMK,15
BP,116
BB,0
CCK,84
CL,42
HG,48
JW,144
PRC,74
SK,0
BH,92
TAP,110
YS,84
BB,225
CCK,0
SK,143
TAP,100
BB,183
SK,133
TAP,0
BB,183
SK,142
TAP,104
BB,225
TAP,84
TAP,60
TAP,60
TAP,80
AMK,16
BB,0
CCK,87
CL,0
BP,78
HG,72
JW,30
PRC,74
SK,0
BH,54
TAP,114
YS,132
BB,273
SK,120
BB,189
SK,135
BB,0
AMK,31
BB,0
CCK,60
BP,78
HG,72
JW,118
PRC,66
SK,0
BH,30
TAP,32
YS,132
BB,189
SK,132
SK,117
AMK,8
BB,0
CCK,120
CL,0
BP,78
HG,72
JW,88
PRC,77
BH,60
TAP,88
YS,120
AMK,0
BB,163
SK,137
BP,0
BB,163
SK,120
SK,126
SK,138
AMK,0
CCK,120
CL,96
BP,264
SK,0
HG,28
JW,88
PRC,40
BH,100
TAP,50
YS,96
AMK,0
CCK,60
CL,80
HG,60
JW,88
PRC,8
BP,112
SK,0
BH,87
TAP,88
YS,144
AMK,194
CL,0
BP,0
SK,132
AMK,194
SK,144
AMK,188
AMK,197
CCK,55
CL,80
HG,84
JW,130
PRC,66
BP,90
SK,0
TAP,114
YS,96
CCK,0
SK,132
YS,0
SK,144
AMK,230
CCK,123
CL,94
HG,72
JW,110
PRC,66
BP,90
SK,0
TAP,16
YS,72
BP,0
SK,90
SK,169
AMK,96
CCK,123
CL,74
HG,80
JW,110
PRC,108
BP,120
SK,0
TAP,114
YS,144
PRC,0
SK,90
YS,0
PRC,0
SK,90
SK,169
AMK,96
CCK,55
CL,95
JW,110
PRC,66
BP,120
TAP,136
YS,192
CL,0
CCK,0
SK,169
SK,169
KWN,64
GL,116
QT,19
BM,105
KWN,8
BM,88
TP,90
MP,109
KWN,88
BM,16
GL,0
QT,6
JE,24
BM,19
AMK,96
BB,0
CCK,60
CL,96
HG,68
JW,110
TP,0
PRC,66
BP,90
SK,0
TAP,50
BB,143
SK,104
BB,144
SK,104
BB,169
SK,117
BB,180
AMK,131
BB,0
CCK,120
CL,187
KWN,92
HG,68
JW,88
PRC,101
BP,90
TAP,88
YS,0
BB,119
SK,104
YS,234
BB,112
SK,104
YS,195
BB,112
SK,117
BB,105
AMK,129
BB,0
CCK,60
CL,183
KWN,187
HG,75
JW,110
SK,0
SB,456
TAP,91
YS,0
CL,0
KWN,0
CCK,0
SB,0
SK,182
YS,130
CL,0
SK,169
YS,195
YS,195
YS,130
AMK,256
BB,0
CCK,78
CL,0
KWN,130
HG,78
JW,128
PRC,36
SB,0
TAP,110
BB,160
SB,168
SK,286
BB,160
SK,286
SB,132
SB,132
AMK,24
BB,0
CCK,112
KWN,0
JW,110
PRC,52
TAP,32
HG,97
YS,0
BB,150
CL,350
BB,192
CL,330
AMK,206
CCK,116
KWN,0
JW,110
KWN,0
PRC,36
BP,116
SB,0
TAP,110
HG,93
YS,0
BB,272
CL,312
HG,0
YS,144
YS,189
AMK,204
BB,0
CL,0
KWN,104
HG,78
JW,110
PRC,62
BP,115
SB,0
TAP,80
CL,112
BP,0
SB,111
YS,144
SB,111
YS,144
SB,111
SB,114
SB,180
AMK,130
BB,0
SK,0
HG,78
JW,88
KWN,151
PRC,77
BP,101
TAP,110
SB,174
BB,212
SK,200
PRC,0
YS,120
SB,174
BB,170
SK,200
YS,120
BB,221
YS,108
SB,0
AMK,56
BB,0
SK,0
HG,78
JW,90
KWN,153
PRC,65
BP,99
TAP,24
YS,0
SB,102
BB,204
SK,100
BP,0
YS,187
SB,102
BB,221
SK,150
SB,102
SK,100
SB,102
SB,180
AMK,220
CCK,120
JW,84
PRC,79
BP,99
SK,0
TAP,110
YS,0
SB,174
SK,100
YS,141
SB,174
SK,150
YS,141
SK,150
KWN,127
GL,116
QT,16
KWN,8
GL,110
BM,88
TP,80
MP,161
BM,16
KWN,194
GL,0
QT,6
QT,0
JE,110
BM,106
MP,0
KWN,0
AMK,168
CCK,123
SK,0
JW,84
TP,0
PRC,67
SB,114
BP,101
TAP,88
HG,0
YS,0
SK,172
HG,172
YS,77
SK,186
HG,172
YS,50
SK,172
HG,136
SK,0
AMK,219
CCK,123
JW,84
PRC,12
SB,84
BP,115
TAP,40
HG,0
SK,172
BP,0
HG,156
YS,77
SK,172
HG,156
YS,144
SK,164
AMK,144
CCK,130
SK,0
JW,84
PRC,88
BP,116
SB,84
TAP,14
SK,157
YS,77
SK,156
YS,110
SK,157
SK,0
AMK,167
CCK,168
SK,0
JW,47
PRC,110
SB,102
BP,91
TAP,0
HG,0
SK,220
PRC,0
HG,170
YS,57
HG,136
YS,164
HG,136
HG,136
AMK,163
CCK,112
JW,110
PRC,92
BP,91
SB,101
TAP,14
HG,0
CCK,0
AMK,166
CCK,0
JW,110
PRC,100
SB,97
BP,60
TAP,0
HG,0
SB,0
HG,204
YS,84
HG,136
YS,120
HG,136
HG,204
AMK,166
CCK,0
JW,110
PRC,81
SB,97
BP,86
TAP,28
HG,0
YS,0
CCK,109
PRC,220
BP,0
SB,0
HG,144
YS,132
CCK,115
HG,143
YS,96
CCK,116
HG,130
YS,84
CCK,112
HG,0
CCK,0
JW,110
PRC,110
BP,86
SB,98
TAP,28
HG,0
HG,98
YS,144
HG,140
YS,162
HG,126
YS,204
JW,110
PRC,88
BP,70
SB,110
TAP,0
YS,0
BP,0
YS,167
YS,167
YS,167
JW,8
PRC,90
BP,70
SB,98
TAP,11
YS,0
YS,167
YS,78
YS,78
KWN,60
GL,118
KWN,96
KWN,6
BM,121
TP,87
BM,382
BM,15
GL,0
QT,112
QT,234
QT,0
JE,110
BM,96
KWN,96
BM,0
QT,0
BM,0
JW,196
TP,0
PRC,66
SB,98
BP,86
TAP,15
BP,0
SB,0
JW,197
PRC,88
BP,86
SB,115
TAP,8
SB,0
SB,150
JW,8
PRC,110
BP,60
TAP,8
SB,0
BP,0
SB,0
SB,150
CCK,120
JW,110
PRC,88
BP,91
TAP,11
CCK,0
SB,210
CCK,120
JW,143
PRC,90
BP,91
TAP,15
SB,0
CCK,120
SB,0
CCK,123
CCK,122
CCK,122
SB,154
CCK,122
JW,110
PRC,16
BP,166
CCK,121
TAP,44
CCK,60
TAP,110
CCK,60
CCK,120
SB,141
CCK,120
JW,110
PRC,114
BP,126
CCK,0
TAP,88
CCK,0
TAP,99
TAP,77
SB,114
CCK,0
JW,110
PRC,112
BP,98
CCK,112
BP,0
TAP,70
CCK,112
TAP,90
CCK,112
TAP,80
SB,119
CCK,0
JW,88
BP,138
CCK,104
BP,0
TAP,88
CCK,117
TAP,80
CCK,96
CCK,96
SB,119
CCK,0
JW,110
CCK,104
TAP,88
CCK,104
TAP,99
CCK,91
TAP,110
CCK,104
GL,118
KWN,142
BM,88
KWN,6
GL,108
BM,24
TP,87
GL,0
QT,96
QT,176
QT,0
JE,15
BM,96
KWN,120
GL,0
KWN,0
SB,119
CCK,0
JW,110
TP,0
CCK,96
TAP,77
CCK,96
TAP,66
CCK,88
CCK,96
SB,180
JW,131
TAP,48
TAP,62
TAP,84
TAP,84
TAP,60
TAP,72
TAP,72
TAP,72
SB,116
JW,101
TAP,0
SB,0
TAP,0
TAP,72
TAP,72
TAP,60
TAP,253
TAP,198
TAP,121
TAP,0
TAP,0
SB,141
JW,0
JW,0
TAP,48
TAP,62
TAP,60
TAP,96
TAP,96
JW,27
TAP,0
JW,0
TAP,0
TAP,72
TAP,84
TAP,151
TAP,138
TAP,0
TAP,110
TAP,110
TAP,110
JW,41
TAP,48
TAP,36
TAP,48
TAP,48
TAP,60
TAP,60
JW,0
TAP,0
TAP,84
TAP,96
TAP,96
TAP,96
TAP,48
TAP,84
JW,0
TAP,57
TAP,98
TAP,98
TAP,57
TAP,0
TAP,57
TAP,98
TAP,98
TAP,57
TAP,0
TAP,0
JW,73
TAP,70
TAP,72
TAP,0
TAP,72
TAP,74
TAP,74
TAP,74
TAP,74
TAP,72
TAP,0
TAP,72
TAP,70
TAP,0
JW,232
TAP,0
TAP,119
TAP,108
TAP,228
TAP,0
CT,430
KWN,336
BD,104
KWN,108
PRC,75
BM,168
QT,155
GL,0
BM,94
BT,76
QT,218
GL,120
QT,102
KWN,110
CT,143
TP,258
SGN,127
MP,147
WL,102
GL,95
KWN,110
CCK,120
BM,143
CT,166
BT,132
TP,99
KWN,0
QT,0
QT,0
KWN,0
WL,161
BM,0
KWN,240
QT,0
QT,278
BD,263
GL,116
KWN,173
BM,96
BM,132
KWN,6
TP,114
MP,0
BM,21
SK,0
GL,96
QT,8
QT,176
JE,72
BM,168
QT,0
MP,0
GL,0
TP,0
PRC,65
SGN,76
PRC,0
AMK,110
BD,233
BH,52
BB,101
CCK,78
HG,145
BP,180
JW,34
PRC,52
SGN,76
TAP,40
CL,6
SB,0
WL,58
YS,0
SB,120
YS,72
SB,110
YS,69
SB,113
SB,77
AMK,157
BD,234
BH,20
CCK,54
HG,94
BP,186
JW,24
